name,position,club_id,matchday,is_home,odds_win,odds_draw,odds_lose,final_score
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,13,False,1.97,3.7,3.7,158
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,14,True,3.26,3.79,2.09,226
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,15,False,1.97,3.92,3.51,39
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,16,True,1.52,4.47,6.1,73
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,17,False,2.43,3.47,2.87,132
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,18,False,1.78,3.78,4.5,91
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,19,True,1.79,3.82,4.4,26
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,20,False,2.24,3.81,2.95,95
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,21,True,1.48,4.47,6.53,40
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,22,True,3.95,4.3,1.78,313
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,23,False,1.8,3.76,4.43,123
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,24,True,1.93,3.79,3.79,147
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,25,False,4.28,3.79,1.81,59
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,27,False,4.2,3.99,1.79,144
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,28,True,2.41,3.43,2.94,13
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,29,False,2.61,3.71,2.54,188
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,30,True,1.44,4.86,7.0,8
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,31,False,2.92,3.76,2.28,18
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,32,True,1.83,4.06,3.96,111
Amin Younes,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,33,False,1.22,6.92,12.16,180
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,1,False,24.69,11.59,1.09,118
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,4,True,2.82,3.23,2.59,23
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,5,False,13.27,6.84,1.21,54
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,6,True,3.15,3.61,2.23,211
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,7,False,3.24,3.48,2.21,85
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,8,True,3.77,3.58,1.99,-16
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,12,True,3.01,3.48,2.33,112
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,13,True,2.23,3.35,3.32,61
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,14,False,4.75,3.87,1.72,55
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,15,True,4.44,4.1,1.73,240
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,16,False,6.1,4.47,1.52,144
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,17,True,2.62,3.25,2.79,356
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,18,True,13.48,7.92,1.18,54
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,19,False,3.98,3.54,1.95,133
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,20,True,9.24,5.39,1.33,82
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,21,False,4.7,3.63,1.78,130
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,22,True,9.24,5.5,1.32,229
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,23,False,6.2,4.57,1.5,222
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,25,False,9.39,5.02,1.35,101
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,26,True,6.85,4.6,1.46,34
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,27,False,12.45,6.48,1.23,156
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,28,True,3.22,3.34,2.29,88
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,29,False,4.94,3.94,1.69,33
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,30,False,5.0,3.65,1.75,119
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,32,False,12.63,6.72,1.22,22
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,33,True,12.16,6.92,1.22,159
Amine Harit,midfielder,fd8cfc66-dd84-575a-af56-a5d987ca63e4,34,False,8.01,5.57,1.35,73
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,1,False,4.91,4.19,1.65,387
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,2,True,2.71,3.52,2.53,303
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,3,False,3.3,3.56,2.14,432
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,4,True,13.73,7.73,1.19,414
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,5,False,5.06,3.89,1.69,327
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,6,True,7.49,4.96,1.4,163
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,7,False,4.31,3.69,1.84,548
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,8,True,5.77,4.34,1.55,229
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,9,False,13.07,6.73,1.22,238
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,13,False,3.32,3.35,2.23,225
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,14,True,5.62,4.17,1.59,360
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,15,True,4.1,3.58,1.91,249
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,16,False,4.92,3.88,1.71,354
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,17,True,4.32,3.77,1.82,231
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,18,True,4.5,3.78,1.78,297
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,19,False,3.39,3.21,2.27,263
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,21,False,15.56,8.3,1.16,313
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,22,True,5.27,3.81,1.68,214
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,23,False,14.26,6.83,1.2,218
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,24,True,3.96,3.38,2.0,297
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,25,False,8.18,4.98,1.38,269
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,26,True,8.83,4.95,1.37,135
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,28,True,2.94,3.2,2.55,335
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,29,False,2.98,3.21,2.49,351
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,30,True,1.75,3.65,5.0,147
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,31,False,5.88,3.87,1.62,210
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,32,False,4.09,3.66,1.89,303
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,33,True,2.68,3.67,2.5,217
Amos Pieper,defender,73ee6a0e-0e72-5993-b428-dab897667a53,34,False,2.7,3.89,2.4,62
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,1,False,4.91,4.19,1.65,151
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,2,True,2.71,3.52,2.53,272
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,3,False,3.3,3.56,2.14,39
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,4,True,13.73,7.73,1.19,111
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,6,True,7.49,4.96,1.4,292
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,8,True,5.77,4.34,1.55,258
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,9,False,13.07,6.73,1.22,106
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,10,True,2.83,3.46,2.47,210
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,11,False,4.33,3.86,1.79,210
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,12,True,2.87,3.18,2.58,46
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,14,True,5.62,4.17,1.59,2
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,15,True,4.1,3.58,1.91,5
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,25,False,8.18,4.98,1.38,93
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,26,True,8.83,4.95,1.37,120
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,27,False,4.62,3.64,1.8,181
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,28,True,2.94,3.2,2.55,131
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,29,False,2.98,3.21,2.49,175
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,30,True,1.75,3.65,5.0,103
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,31,False,5.88,3.87,1.62,262
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,32,False,4.09,3.66,1.89,190
Anderson-Lenda Lucoqui,defender,73ee6a0e-0e72-5993-b428-dab897667a53,33,True,2.68,3.67,2.5,155
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,1,False,3.19,3.25,2.34,95
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,2,True,6.99,4.82,1.43,115
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,3,False,3.66,3.56,2.02,113
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,4,True,5.76,4.52,1.53,16
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,5,False,5.07,4.18,1.64,11
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,6,True,2.03,3.62,3.61,23
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,7,True,2.91,3.54,2.37,22
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,8,False,6.08,4.65,1.5,9
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,9,True,2.42,3.43,2.91,152
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,14,False,3.14,3.29,2.35,24
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,15,True,3.3,3.51,2.18,4
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,16,False,3.44,3.3,2.2,110
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,17,True,12.19,7.08,1.21,116
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,18,True,3.61,3.38,2.11,176
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,19,False,10.8,6.34,1.26,116
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,20,True,4.58,3.58,1.82,149
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,21,False,11.32,5.97,1.26,78
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,22,True,5.2,3.94,1.66,24
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,23,False,3.49,3.54,2.08,122
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,24,False,3.98,3.47,1.97,85
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,25,True,4.19,3.73,1.86,38
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,26,False,3.89,3.55,1.96,180
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,27,True,3.66,3.72,1.97,132
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,28,False,2.29,3.34,3.22,-2
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,29,True,2.49,3.21,2.98,-7
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,31,True,2.91,3.26,2.54,95
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,32,False,3.25,3.46,2.24,4
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,33,True,2.59,3.16,2.92,137
Andre Hahn,midfielder,921bf337-4304-5c3d-8092-b404cdceff6c,34,False,18.62,9.9,1.13,109
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,1,True,1.65,4.19,4.91,108
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,2,False,2.96,3.75,2.28,125
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,3,True,2.38,3.62,2.84,303
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,4,False,2.13,3.78,3.16,156
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,5,False,11.2,7.26,1.22,70
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,6,True,1.75,4.11,4.32,366
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,7,False,2.5,3.66,2.67,228
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,8,True,3.76,3.91,1.91,27
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,9,False,2.73,3.52,2.51,60
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,10,True,3.58,4.0,1.93,10
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,12,True,2.68,3.7,2.48,122
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,13,False,1.97,3.7,3.7,59
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,14,True,3.26,3.79,2.09,76
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,15,False,1.97,3.92,3.51,115
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,16,True,1.52,4.47,6.1,253
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,17,False,2.43,3.47,2.87,296
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,18,False,1.78,3.78,4.5,46
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,19,True,1.79,3.82,4.4,147
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,20,False,2.24,3.81,2.95,34
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,21,True,1.48,4.47,6.53,193
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,23,False,1.8,3.76,4.43,166
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,24,True,1.93,3.79,3.79,238
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,25,False,4.28,3.79,1.81,61
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,26,True,1.86,3.72,4.09,6
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,27,False,4.2,3.99,1.79,84
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,28,True,2.41,3.43,2.94,14
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,29,False,2.61,3.71,2.54,70
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,30,True,1.44,4.86,7.0,102
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,31,False,2.92,3.76,2.28,161
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,32,True,1.83,4.06,3.96,103
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,33,False,1.22,6.92,12.16,428
Andre Silva,attacker,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e,34,True,2.07,4.23,3.07,212
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,1,True,2.34,3.25,3.19,146
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,2,False,7.3,4.61,1.44,167
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,3,True,2.14,3.56,3.37,81
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,4,False,2.59,3.23,2.82,108
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,5,True,2.27,3.41,3.16,78
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,6,False,4.03,3.87,1.86,75
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,7,True,1.84,3.69,4.31,163
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,8,False,2.62,3.35,2.72,90
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,9,True,2.51,3.52,2.73,67
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,10,False,2.76,3.36,2.6,96
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,11,True,8.51,6.28,1.3,63
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,12,False,3.37,3.52,2.14,94
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,13,True,4.81,3.95,1.7,79
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,14,False,2.51,3.29,2.9,72
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,15,True,2.95,3.31,2.48,102
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,16,True,3.25,3.44,2.24,115
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,17,False,6.87,4.2,1.51,251
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,18,False,2.11,3.38,3.61,111
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,19,True,3.28,3.38,2.24,168
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,20,False,2.28,3.37,3.21,106
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,24,False,2.0,3.38,3.96,82
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,25,True,1.96,3.35,4.17,36
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,26,False,4.09,3.72,1.86,71
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,27,True,2.51,3.22,2.93,90
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,28,False,6.49,4.68,1.47,298
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,29,True,2.3,3.4,3.15,136
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,30,False,5.95,4.42,1.54,139
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,31,True,1.91,3.48,4.24,203
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,32,False,4.64,3.75,1.78,146
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,33,False,4.12,3.71,1.88,144
Andreas Luthe,goalkeeper,d80f9ee5-1188-5302-a790-e61352fc45d4,34,True,2.97,3.89,2.22,201
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,8,True,5.77,4.34,1.55,-6
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,9,False,13.07,6.73,1.22,9
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,10,True,2.83,3.46,2.47,151
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,21,False,15.56,8.3,1.16,92
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,22,True,5.27,3.81,1.68,-44
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,23,False,14.26,6.83,1.2,79
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,24,True,3.96,3.38,2.0,141
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,25,False,8.18,4.98,1.38,14
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,26,True,8.83,4.95,1.37,-15
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,27,False,4.62,3.64,1.8,215
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,28,True,2.94,3.2,2.55,210
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,29,False,2.98,3.21,2.49,69
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,30,True,1.75,3.65,5.0,124
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,31,False,5.88,3.87,1.62,31
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,32,False,4.09,3.66,1.89,59
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,33,True,2.68,3.67,2.5,288
Andreas Voglsammer,attacker,73ee6a0e-0e72-5993-b428-dab897667a53,34,False,2.7,3.89,2.4,28
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,1,False,2.59,3.6,2.6,155
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,2,True,10.51,6.93,1.23,210
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,3,False,2.84,3.62,2.38,133
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,8,True,2.36,3.85,2.74,274
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,9,False,2.08,3.78,3.28,106
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,10,True,1.84,3.92,3.97,192
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,11,False,4.01,4.2,1.78,120
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,12,True,4.54,4.44,1.65,161
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,13,False,3.69,4.06,1.89,177
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,14,True,2.04,3.75,3.41,241
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,15,False,1.73,4.1,4.44,343
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,16,True,1.71,3.88,4.92,260
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,17,False,3.06,3.49,2.31,147
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,18,True,1.82,3.61,4.48,130
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,19,False,10.22,7.03,1.24,164
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,20,True,2.95,3.81,2.24,222
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,22,True,2.09,3.63,3.39,78
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,23,False,3.01,3.38,2.37,93
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,24,True,2.94,3.48,2.38,17
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,25,False,2.68,3.72,2.46,373
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,26,True,1.92,3.71,3.88,79
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,28,True,2.87,3.57,2.38,76
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,29,False,7.77,5.03,1.4,113
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,30,True,3.08,3.69,2.21,84
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,31,False,2.5,3.51,2.76,170
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,32,True,1.22,6.72,12.63,203
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,33,False,2.5,3.67,2.68,85
Andrej Kramaric,attacker,57a1fdd6-7909-5651-bab2-8f7a70219d06,34,True,1.94,3.99,3.6,281
Arne Maier,midfielder,73ee6a0e-0e72-5993-b428-dab897667a53,1,False,4.91,4.19,1.65,-11
Arne Maier,midfielder,73ee6a0e-0e72-5993-b428-dab897667a53,2,True,2.71,3.52,2.53,35
Arne Maier,midfielder,73ee6a0e-0e72-5993-b428-dab897667a53,5,False,5.06,3.89,1.69,74
